trans_id,trans_date,trans_amt,cust_id,product_id
28a655b7-da57-4fd5-b358-ab687fdaa826,2023-10-19,128.99,98d14e7a-b89d-42d2-ab55-259d40503ee3,c165e9d5-bf6a-49c9-b96c-94d78e6b791a
acc1da78-bc5c-4430-93d7-fea574c305df,2024-05-24,42.76,b0a2fc61-005e-45cf-aada-85f7c33b955f,cc7a7d14-91e0-44d0-a073-484a6608bbfe
b7dcca60-6b1b-481b-b250-aa51762d606f,2024-10-05,501.11,d3324bb7-0be6-44fb-8fcc-7d3f14f5409d,8a81c9ff-b9f2-41fc-90d7-f3dbea7a22d4
86306e0c-8284-45c1-9105-0d7b3d298596,2024-08-04,296.55,af30a5de-4222-4636-897d-f24b45badc5a,42e7da49-21af-4fc7-bac2-e20c7a67e772
5b17769d-97bf-4c2e-b227-cea035cad71e,2024-07-10,425.51,4ce6f16c-536a-4de2-b92c-48910ad7709d,8a7762ac-08d0-4bfb-a935-19999d4de098
170ab188-8240-4495-aad4-7f3af1fc1e15,2024-08-22,107.29,061fb136-cbda-4926-aefc-f38f42e943e0,cc7a7d14-91e0-44d0-a073-484a6608bbfe
8bf7da94-a1d1-446a-8445-1dea2c07ea2c,2024-07-09,136.59,e1e7634f-e803-423b-8644-cdc85cdb3b88,65ad6107-1ba2-4f68-8750-5b9b12115d79
fa493094-f815-460b-82b0-34b3131e4683,2023-10-15,352.67,170814cb-9907-4a86-bb4a-cdd54c32d55b,2ae36f67-1e43-4735-9a48-84caca4e19fd
ec29b278-e593-413a-b8a9-37e022b94f28,2024-10-01,643.48,7d670569-10fa-4558-b681-f44257b53613,42e7da49-21af-4fc7-bac2-e20c7a67e772
28326a5a-a200-4679-abbd-62956be7ba43,2024-05-30,691.27,4786864f-f7f0-41b0-a356-6c4be02a2c52,dba4dd2a-41c8-4450-9900-09978c6b54ec
4a763fff-edce-4ec6-a437-ac6bd756a4b7,2024-01-10,827.19,c2ec75c1-1021-4f18-b366-b8f542d5559d,9daa6c60-277f-46ab-a506-d1814659c219
e44b133f-d2d3-475b-89f3-2a6952309b68,2024-07-08,561.79,3469561d-6284-4eb8-8581-aaf830fc99e4,dba4dd2a-41c8-4450-9900-09978c6b54ec
97d1af9c-9b77-458d-a3b7-e42c1824a1d2,2024-03-29,720.51,aa50b9c2-9905-451e-a743-35db1f077c04,b2ee8810-1b78-4042-8bf4-cbf0895c7e4d
7c09bffb-5321-484d-a3a8-e92e3562fe98,2024-05-01,600.25,b01ac54b-4365-4e0d-b99c-c32895050ac7,65cfc296-8409-4a95-a762-13a49eca0fa9
a7cff17a-f09f-44f5-a452-96c497f92236,2024-07-27,618.36,534c667e-024f-47c9-a3fc-98d451043083,cfd0f69f-ade1-4b92-ae98-b5f3fa3cfbbd
dd262c99-37ea-493c-9de7-f1ba204f2978,2024-07-30,606.09,1e71220c-abbb-4ffb-ae10-af6372792405,85a42d96-ce1b-4e63-834c-104017bad0eb
19a4c143-1854-4c5e-a519-ec564366ca3e,2024-08-24,837.15,8b2ede36-929e-47d4-94bb-7335be88313e,b2ee8810-1b78-4042-8bf4-cbf0895c7e4d
81fd3eba-ad30-4cc5-b99b-16bf9c3d0dfa,2024-05-27,70.01,29dd212a-75fd-48b8-ac76-37e91e721409,6b61d6b7-06ad-4526-9c2a-1e6d9d01bb20
4a195513-b001-4930-83bb-b6fad61f214a,2023-12-19,830.89,e1e7634f-e803-423b-8644-cdc85cdb3b88,4df385cf-9bb9-498e-8406-3dc2093d100d
6685baaa-3761-4b90-bf7b-5ae7fc5a4965,2024-07-29,636.34,17a5216a-88d0-4ac2-9eb0-527f90da5be5,645e0dbe-194c-4673-a45d-3c0381fcf4f6
25312d84-5c5e-44e9-a4a8-56f0d735619d,2024-01-04,579.83,dd300dab-fb87-4c2c-9206-3413092dd684,b4c65feb-a6c2-426f-a944-82eef4b5f8aa
5835326f-a5d4-4035-b93b-4ffa2a7cbb88,2024-05-24,330.49,2f6354cc-4e20-44a0-afbd-f6ef72e8e08f,b2ee8810-1b78-4042-8bf4-cbf0895c7e4d
423d6dbd-f24f-45d6-b9a8-03bfa368f959,2024-09-22,618.96,f2760781-1b19-4231-b3a1-152550b2e04c,45b8b583-829c-4a34-8feb-4c931a458885
dfe306da-eada-4b87-886a-f53a04984261,2023-12-25,723.68,32a055e6-3483-45bf-9742-37b8b11306e2,b4c65feb-a6c2-426f-a944-82eef4b5f8aa
be89a8a7-a6db-4077-a6bb-3e1f3c56738f,2023-10-24,592.83,fda39e98-83d3-4796-9905-8eabffc69eff,081756b6-8083-450c-9cff-e40858bbab5f
848ad6d6-197e-4d44-aba8-6b449cddbf02,2024-03-13,132.26,d800d782-ae83-4bf1-8b41-95cb803c031b,081756b6-8083-450c-9cff-e40858bbab5f
f1e314bd-a066-48d1-b322-6f6c137d679d,2023-11-13,399.87,8b2d6ec7-54d1-47ee-bbf4-06374a725c9b,45b8b583-829c-4a34-8feb-4c931a458885
af8a922f-f8be-4401-bb68-a8d3d906ba51,2024-01-29,122.24,3fa9522d-69db-4e54-9ce2-de3b52ee3e7e,cfd0f69f-ade1-4b92-ae98-b5f3fa3cfbbd
525085d5-b113-452c-9cc6-4c121fdcd4d7,2024-06-20,654.83,8b25c54b-0582-4e54-8352-07339a43ea85,b8295297-0816-43bc-886c-e723e699eae7
8adadc12-b348-45c1-a40c-34f5322c7f3d,2024-02-09,842.11,4ce6f16c-536a-4de2-b92c-48910ad7709d,e9f10836-82b3-4cbc-8f5e-9b45c383200e
874a37eb-1c09-4d0a-99b0-9b3d7ec0ecc6,2024-09-04,869.24,276c1f5a-9763-4cf0-a4aa-9c1cd9e1b2ef,85a42d96-ce1b-4e63-834c-104017bad0eb
092afebf-5a45-45aa-a9dd-4da616bafc8c,2023-11-02,146.97,56ecabf2-88ab-4c27-9260-b9463140ee92,7709059e-7a0c-492e-8a4b-953b0ca44083
87eb70a2-06f6-4139-a132-f8e43908fba5,2024-02-19,808.26,6981face-56cb-4c3b-96fe-e911151529ef,1cd4b5f4-f90b-4561-87f8-ac5aef1f885e
8b3769b1-c0ec-4aef-8422-98a826f8704c,2024-04-22,770.65,06b5265c-2faa-4b8c-93fd-7d0c401ed668,8f38acf8-84f0-462b-9ac0-bee4364d0b98
c983509d-fc15-49ea-aff7-0672253c1be6,2024-01-03,87.27,1982c65f-71ed-4ca9-b14d-a1015ff7e5c2,9c353fb1-0ac7-4140-9130-efd112c1f511
8c956679-82b9-4b99-b6d2-83b84438f796,2024-04-06,667.28,1e71220c-abbb-4ffb-ae10-af6372792405,65ad6107-1ba2-4f68-8750-5b9b12115d79
e6780f35-082b-43e8-9633-e6b619a1e9d8,2023-12-08,333.45,835f937b-1cb8-4b4e-b923-8271f9b4e02f,2ae36f67-1e43-4735-9a48-84caca4e19fd
f687b359-af57-439d-b1ef-bbb3fabdf706,2024-05-11,523.25,4cf621db-a54c-4983-9e62-f5d40c4da6a9,ff8054f1-1fe2-4bb5-8679-4ec16d836ba3
10141cfe-deb2-4c00-b2e6-ab720455852c,2024-08-07,920.25,5447150a-70ca-4a98-8d12-091cd25db865,ff8054f1-1fe2-4bb5-8679-4ec16d836ba3
3cc7e13e-6060-44d0-9448-bb8dbd10b17e,2024-07-06,153.2,e022e97a-ef5c-49cf-bf33-2b02b1d12752,2e30ea53-ea27-48fb-b075-c67ec6bff1c4
db55a849-0b8b-4186-854e-17ddecf128ab,2023-11-08,530.72,c96d30a2-b971-4aa2-8a2d-a9db8ef967ee,64605cb9-08af-4fe4-8de4-89356c0be01d
d8d3f33f-1e7b-4818-a212-22e8bc0339ed,2024-05-21,594.0,911ec81d-3945-4d83-b69d-7b854cbae299,e9f10836-82b3-4cbc-8f5e-9b45c383200e
fe6a6663-5c4d-434c-885b-7c1940e23eda,2024-04-16,771.29,32a055e6-3483-45bf-9742-37b8b11306e2,4df385cf-9bb9-498e-8406-3dc2093d100d
2a0a9c30-ab59-48b4-9c18-9128de84fbdc,2023-12-27,998.44,7cfa3f4c-8f1b-488d-b396-c42d9daa7b33,876c5b1f-2b9c-4f86-997e-7698c9993872
164848c9-136a-42d4-bdb3-57f5e917c1dc,2023-12-10,438.12,6c8e3c39-5a82-459b-a674-d5540cf99a28,350742db-a55a-4897-ae94-7ed442efef1e
e399c6c9-39f2-4fe6-9255-59ce7d7163e9,2024-09-17,562.99,3e4c1b52-cdbb-4950-9089-522349a2f719,b8295297-0816-43bc-886c-e723e699eae7
ea1de071-8f01-4f3f-b58a-cb2527ea1b00,2024-08-31,675.27,2f6354cc-4e20-44a0-afbd-f6ef72e8e08f,4df385cf-9bb9-498e-8406-3dc2093d100d
